start_time,end_time,rows_written
2010-05-01 00:00:00,2010-06-01 00:00:00,41
2010-06-01 00:00:00,2010-07-01 00:00:00,43
2010-07-01 00:00:00,2010-08-01 00:00:00,87
2010-08-01 00:00:00,2010-09-01 00:00:00,82
2010-09-01 00:00:00,2010-10-01 00:00:00,95
2010-10-01 00:00:00,2010-11-01 00:00:00,133
2010-11-01 00:00:00,2010-12-01 00:00:00,146
2010-12-01 00:00:00,2011-01-01 00:00:00,58
2011-01-01 00:00:00,2011-02-01 00:00:00,170
2011-02-01 00:00:00,2011-03-01 00:00:00,200
2011-03-01 00:00:00,2011-04-01 00:00:00,197
2011-04-01 00:00:00,2011-05-01 00:00:00,152
2011-05-01 00:00:00,2011-06-01 00:00:00,96
2011-06-01 00:00:00,2011-07-01 00:00:00,100
2011-07-01 00:00:00,2011-08-01 00:00:00,127
2011-08-01 00:00:00,2011-09-01 00:00:00,162
2011-09-01 00:00:00,2011-10-01 00:00:00,169
2011-10-01 00:00:00,2011-11-01 00:00:00,126
2011-11-01 00:00:00,2011-12-01 00:00:00,153
2011-12-01 00:00:00,2012-01-01 00:00:00,131
2012-01-01 00:00:00,2012-02-01 00:00:00,91
2012-02-01 00:00:00,2012-03-01 00:00:00,67
2012-03-01 00:00:00,2012-04-01 00:00:00,133
2012-04-01 00:00:00,2012-05-01 00:00:00,117
2012-05-01 00:00:00,2012-06-01 00:00:00,179
2012-06-01 00:00:00,2012-07-01 00:00:00,158
2012-07-01 00:00:00,2012-08-01 00:00:00,239
2012-08-01 00:00:00,2012-09-01 00:00:00,156
2012-09-01 00:00:00,2012-10-01 00:00:00,139
2012-10-01 00:00:00,2012-11-01 00:00:00,120
2012-11-01 00:00:00,2012-12-01 00:00:00,163
2012-12-01 00:00:00,2013-01-01 00:00:00,160
2013-01-01 00:00:00,2013-02-01 00:00:00,146
2013-02-01 00:00:00,2013-03-01 00:00:00,90
2013-03-01 00:00:00,2013-04-01 00:00:00,110
2013-04-01 00:00:00,2013-05-01 00:00:00,184
2013-05-01 00:00:00,2013-06-01 00:00:00,206
2013-06-01 00:00:00,2013-07-01 00:00:00,132
2013-07-01 00:00:00,2013-08-01 00:00:00,148
2013-08-01 00:00:00,2013-09-01 00:00:00,92
2013-09-01 00:00:00,2013-10-01 00:00:00,74
2013-10-01 00:00:00,2013-11-01 00:00:00,223
2013-11-01 00:00:00,2013-12-01 00:00:00,226
2013-12-01 00:00:00,2014-01-01 00:00:00,144
2014-01-01 00:00:00,2014-02-01 00:00:00,150
2014-02-01 00:00:00,2014-03-01 00:00:00,193
2014-03-01 00:00:00,2014-04-01 00:00:00,205
2014-04-01 00:00:00,2014-05-01 00:00:00,195
2014-05-01 00:00:00,2014-06-01 00:00:00,146
2014-06-01 00:00:00,2014-07-01 00:00:00,177
2014-07-01 00:00:00,2014-08-01 00:00:00,98
2014-08-01 00:00:00,2014-09-01 00:00:00,171
2014-09-01 00:00:00,2014-10-01 00:00:00,127
2014-10-01 00:00:00,2014-11-01 00:00:00,165
2014-11-01 00:00:00,2014-12-01 00:00:00,183
2014-12-01 00:00:00,2015-01-01 00:00:00,212
2015-01-01 00:00:00,2015-02-01 00:00:00,172
2015-02-01 00:00:00,2015-03-01 00:00:00,98
2015-03-01 00:00:00,2015-04-01 00:00:00,236
2015-04-01 00:00:00,2015-05-01 00:00:00,129
2015-05-01 00:00:00,2015-06-01 00:00:00,144
2015-06-01 00:00:00,2015-07-01 00:00:00,173
2015-07-01 00:00:00,2015-08-01 00:00:00,80
2015-08-01 00:00:00,2015-09-01 00:00:00,204
2015-09-01 00:00:00,2015-10-01 00:00:00,171
2015-10-01 00:00:00,2015-11-01 00:00:00,187
2015-11-01 00:00:00,2015-12-01 00:00:00,101
2015-12-01 00:00:00,2016-01-01 00:00:00,157
2016-01-01 00:00:00,2016-02-01 00:00:00,107
2016-02-01 00:00:00,2016-03-01 00:00:00,169
2016-03-01 00:00:00,2016-04-01 00:00:00,72
2016-04-01 00:00:00,2016-05-01 00:00:00,125
2016-05-01 00:00:00,2016-06-01 00:00:00,106
2016-06-01 00:00:00,2016-07-01 00:00:00,52
2016-07-01 00:00:00,2016-08-01 00:00:00,121
2016-08-01 00:00:00,2016-09-01 00:00:00,83
2016-09-01 00:00:00,2016-10-01 00:00:00,94
2016-10-01 00:00:00,2016-11-01 00:00:00,32
2016-11-01 00:00:00,2016-12-01 00:00:00,59
2016-12-01 00:00:00,2017-01-01 00:00:00,50
2017-01-01 00:00:00,2017-02-01 00:00:00,52
2017-02-01 00:00:00,2017-03-01 00:00:00,51
2017-03-01 00:00:00,2017-04-01 00:00:00,67
2017-04-01 00:00:00,2017-05-01 00:00:00,132
2017-05-01 00:00:00,2017-06-01 00:00:00,55
2017-06-01 00:00:00,2017-07-01 00:00:00,71
2017-07-01 00:00:00,2017-08-01 00:00:00,116
2017-08-01 00:00:00,2017-09-01 00:00:00,146
2017-09-01 00:00:00,2017-10-01 00:00:00,147
2017-10-01 00:00:00,2017-11-01 00:00:00,37
2017-11-01 00:00:00,2017-12-01 00:00:00,8
2017-12-01 00:00:00,2018-01-01 00:00:00,21
2018-01-01 00:00:00,2018-02-01 00:00:00,7
2018-02-01 00:00:00,2018-03-01 00:00:00,88
2018-03-01 00:00:00,2018-04-01 00:00:00,16
2018-04-01 00:00:00,2018-05-01 00:00:00,23
2018-05-01 00:00:00,2018-06-01 00:00:00,58
2018-06-01 00:00:00,2018-07-01 00:00:00,52
2018-06-01 00:00:00,2018-07-01 00:00:00,52
2018-06-01 00:00:00,2018-07-01 00:00:00,52
2018-07-01 00:00:00,2018-08-01 00:00:00,0
2018-08-01 00:00:00,2018-09-01 00:00:00,14
2018-09-01 00:00:00,2018-10-01 00:00:00,0
2018-10-01 00:00:00,2018-11-01 00:00:00,4
2018-11-01 00:00:00,2018-12-01 00:00:00,1
2018-12-01 00:00:00,2019-01-01 00:00:00,9
2019-01-01 00:00:00,2019-02-01 00:00:00,54
2019-02-01 00:00:00,2019-03-01 00:00:00,2
2019-03-01 00:00:00,2019-04-01 00:00:00,83
2019-04-01 00:00:00,2019-05-01 00:00:00,30
2019-05-01 00:00:00,2019-06-01 00:00:00,51
2019-06-01 00:00:00,2019-07-01 00:00:00,0
2019-07-01 00:00:00,2019-08-01 00:00:00,0
2019-08-01 00:00:00,2019-09-01 00:00:00,0
2019-09-01 00:00:00,2019-10-01 00:00:00,0
2019-10-01 00:00:00,2019-11-01 00:00:00,0
2019-11-01 00:00:00,2019-12-01 00:00:00,0
2019-12-01 00:00:00,2020-01-01 00:00:00,0
2020-01-01 00:00:00,2020-02-01 00:00:00,4
2020-02-01 00:00:00,2020-03-01 00:00:00,0
2020-03-01 00:00:00,2020-04-01 00:00:00,0
2020-04-01 00:00:00,2020-05-01 00:00:00,7
2020-05-01 00:00:00,2020-06-01 00:00:00,1
2020-06-01 00:00:00,2020-07-01 00:00:00,4
2020-07-01 00:00:00,2020-08-01 00:00:00,0
2020-08-01 00:00:00,2020-09-01 00:00:00,17
2020-09-01 00:00:00,2020-10-01 00:00:00,4
2020-10-01 00:00:00,2020-11-01 00:00:00,91
2020-11-01 00:00:00,2020-12-01 00:00:00,170
2020-12-01 00:00:00,2021-01-01 00:00:00,104
2021-01-01 00:00:00,2021-02-01 00:00:00,47
2021-02-01 00:00:00,2021-03-01 00:00:00,48
2021-03-01 00:00:00,2021-04-01 00:00:00,51
2021-04-01 00:00:00,2021-05-01 00:00:00,143
2021-05-01 00:00:00,2021-06-01 00:00:00,193
2021-06-01 00:00:00,2021-07-01 00:00:00,101
2021-07-01 00:00:00,2021-08-01 00:00:00,176
2021-08-01 00:00:00,2021-09-01 00:00:00,136
2021-09-01 00:00:00,2021-10-01 00:00:00,220
2021-10-01 00:00:00,2021-11-01 00:00:00,165
2021-11-01 00:00:00,2021-12-01 00:00:00,4
2021-12-01 00:00:00,2022-01-01 00:00:00,16
2022-01-01 00:00:00,2022-02-01 00:00:00,5
2022-02-01 00:00:00,2022-03-01 00:00:00,6
2022-03-01 00:00:00,2022-04-01 00:00:00,12
2022-04-01 00:00:00,2022-05-01 00:00:00,13
2022-05-01 00:00:00,2022-06-01 00:00:00,31
2022-06-01 00:00:00,2022-07-01 00:00:00,33
2022-07-01 00:00:00,2022-08-01 00:00:00,45
2022-08-01 00:00:00,2022-09-01 00:00:00,26
2022-09-01 00:00:00,2022-10-01 00:00:00,33
2022-10-01 00:00:00,2022-11-01 00:00:00,24
2022-11-01 00:00:00,2022-12-01 00:00:00,4
2022-12-01 00:00:00,2023-01-01 00:00:00,19
2023-01-01 00:00:00,2023-02-01 00:00:00,27
2023-02-01 00:00:00,2023-03-01 00:00:00,28
2023-03-01 00:00:00,2023-04-01 00:00:00,33
2023-04-01 00:00:00,2023-05-01 00:00:00,23
2023-05-01 00:00:00,2023-06-01 00:00:00,38
2023-06-01 00:00:00,2023-07-01 00:00:00,34
2023-07-01 00:00:00,2023-08-01 00:00:00,51
2023-08-01 00:00:00,2023-09-01 00:00:00,35
2023-09-01 00:00:00,2023-10-01 00:00:00,33
2023-10-01 00:00:00,2023-11-01 00:00:00,21
2023-11-01 00:00:00,2023-12-01 00:00:00,8
2023-12-01 00:00:00,2024-01-01 00:00:00,24
2024-01-01 00:00:00,2024-02-01 00:00:00,278
2024-02-01 00:00:00,2024-03-01 00:00:00,263
2024-03-01 00:00:00,2024-04-01 00:00:00,289
2024-04-01 00:00:00,2024-05-01 00:00:00,219
2024-05-01 00:00:00,2024-06-01 00:00:00,350
2024-06-01 00:00:00,2024-07-01 00:00:00,285
2024-07-01 00:00:00,2024-08-01 00:00:00,291
2024-08-01 00:00:00,2024-09-01 00:00:00,294
2024-09-01 00:00:00,2024-10-01 00:00:00,207
2024-10-01 00:00:00,2024-11-01 00:00:00,256
2024-11-01 00:00:00,2024-12-01 00:00:00,288
2024-12-01 00:00:00,2025-01-01 00:00:00,363
2025-01-01 00:00:00,2025-02-01 00:00:00,262
2025-02-01 00:00:00,2025-03-01 00:00:00,286
2025-03-01 00:00:00,2025-04-01 00:00:00,218
2025-04-01 00:00:00,2025-05-01 00:00:00,175
2025-05-01 00:00:00,2025-06-01 00:00:00,222
